BATCH 0
pos = 25
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now dvlmbrxs7hldvjxdzcfdvb43276
pos = 26
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
BATCH 207
pos = 0
looking at 6
looking at 6t
looking at 6tw
looking at 6two
looking at 6two9
looking at 6two92
pos = 1
looking at t
looking at tw
looking at two
Found 2 with two
line is now 6292635
pos = 2
looking at 9
looking at 92
looking at 926
looking at 9263
looking at 92635
looking at 92635
pos = 3
looking at 2
looking at 26
looking at 263
looking at 2635
looking at 2635
looking at 2635
pos = 4
looking at 6
looking at 63
looking at 635
looking at 635
looking at 635
looking at 635
pos = 5
looking at 3
looking at 35
looking at 35
looking at 35
looking at 35
looking at 35
pos = 6
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
BATCH 208
pos = 0
looking at 8
looking at 8d
looking at 8dz
looking at 8dzs
looking at 8dzsz
looking at 8dzszo
pos = 1
looking at d
looking at dz
looking at dzs
looking at dzsz
looking at dzszo
looking at dzszon
pos = 2
looking at z
looking at zs
looking at zsz
looking at zszo
looking at zszon
looking at zszone
pos = 3
looking at s
looking at sz
looking at szo
looking at szon
looking at szone
looking at szone
pos = 4
looking at z
looking at zo
looking at zon
looking at zone
looking at zone
looking at zone
pos = 5
looking at o
looking at on
looking at one
Found 1 with one
line is now 8dzsz1
BATCH 209
pos = 0
looking at h
looking at hf
looking at hfc
looking at hfcm
looking at hfcm6
looking at hfcm6
pos = 1
looking at f
looking at fc
looking at fcm
looking at fcm6
looking at fcm6
looking at fcm6
pos = 2
looking at c
looking at cm
looking at cm6
looking at cm6
looking at cm6
looking at cm6
pos = 3
looking at m
looking at m6
looking at m6
looking at m6
looking at m6
looking at m6
pos = 4
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
BATCH 210
pos = 0
looking at d
looking at dx
looking at dxr
looking at dxrf
looking at dxrfh
looking at dxrfhp
pos = 1
looking at x
looking at xr
looking at xrf
looking at xrfh
looking at xrfhp
looking at xrfhpd
pos = 2
looking at r
looking at rf
looking at rfh
looking at rfhp
looking at rfhpd
looking at rfhpdb
pos = 3
looking at f
looking at fh
looking at fhp
looking at fhpd
looking at fhpdb
looking at fhpdbr
pos = 4
looking at h
looking at hp
looking at hpd
looking at hpdb
looking at hpdbr
looking at hpdbrq
pos = 5
looking at p
looking at pd
looking at pdb
looking at pdbr
looking at pdbrq
looking at pdbrqm
pos = 6
looking at d
looking at db
looking at dbr
looking at dbrq
looking at dbrqm
looking at dbrqmq
pos = 7
looking at b
looking at br
looking at brq
looking at brqm
looking at brqmq
looking at brqmqq
pos = 8
looking at r
looking at rq
looking at rqm
looking at rqmq
looking at rqmqq
looking at rqmqq8
pos = 9
looking at q
looking at qm
looking at qmq
looking at qmqq
looking at qmqq8
looking at qmqq8f
pos = 10
looking at m
looking at mq
looking at mqq
looking at mqq8
looking at mqq8f
looking at mqq8fo
pos = 11
looking at q
looking at qq
looking at qq8
looking at qq8f
looking at qq8fo
looking at qq8fou
pos = 12
looking at q
looking at q8
looking at q8f
looking at q8fo
looking at q8fou
looking at q8four
pos = 13
looking at 8
looking at 8f
looking at 8fo
looking at 8fou
looking at 8four
looking at 8four
pos = 14
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now dxrfhpdbrqmqq84
BATCH 211
pos = 0
looking at b
looking at bf
looking at bfc
looking at bfcl
looking at bfclp
looking at bfclp5
pos = 1
looking at f
looking at fc
looking at fcl
looking at fclp
looking at fclp5
looking at fclp5s
pos = 2
looking at c
looking at cl
looking at clp
looking at clp5
looking at clp5s
looking at clp5si
pos = 3
looking at l
looking at lp
looking at lp5
looking at lp5s
looking at lp5si
looking at lp5six
pos = 4
looking at p
looking at p5
looking at p5s
looking at p5si
looking at p5six
looking at p5sixe
pos = 5
looking at 5
looking at 5s
looking at 5si
looking at 5six
looking at 5sixe
looking at 5sixei
pos = 6
looking at s
looking at si
looking at six
Found 6 with six
line is now bfclp56eight81three
pos = 7
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now bfclp56881three
pos = 8
looking at 8
looking at 81
looking at 81t
looking at 81th
looking at 81thr
looking at 81thre
pos = 9
looking at 1
looking at 1t
looking at 1th
looking at 1thr
looking at 1thre
looking at 1three
pos = 10
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now bfclp568813
BATCH 212
pos = 0
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 8ffsqgkmt53gfjxqsskpsfpbcmqvdfour9
pos = 1
looking at f
looking at ff
looking at ffs
looking at ffsq
looking at ffsqg
looking at ffsqgk
pos = 2
looking at f
looking at fs
looking at fsq
looking at fsqg
looking at fsqgk
looking at fsqgkm
pos = 3
looking at s
looking at sq
looking at sqg
looking at sqgk
looking at sqgkm
looking at sqgkmt
pos = 4
looking at q
looking at qg
looking at qgk
looking at qgkm
looking at qgkmt
looking at qgkmt5
pos = 5
looking at g
looking at gk
looking at gkm
looking at gkmt
looking at gkmt5
looking at gkmt53
pos = 6
looking at k
looking at km
looking at kmt
looking at kmt5
looking at kmt53
looking at kmt53g
pos = 7
looking at m
looking at mt
looking at mt5
looking at mt53
looking at mt53g
looking at mt53gf
pos = 8
looking at t
looking at t5
looking at t53
looking at t53g
looking at t53gf
looking at t53gfj
pos = 9
looking at 5
looking at 53
looking at 53g
looking at 53gf
looking at 53gfj
looking at 53gfjx
pos = 10
looking at 3
looking at 3g
looking at 3gf
looking at 3gfj
looking at 3gfjx
looking at 3gfjxq
pos = 11
looking at g
looking at gf
looking at gfj
looking at gfjx
looking at gfjxq
looking at gfjxqs
pos = 12
looking at f
looking at fj
looking at fjx
looking at fjxq
looking at fjxqs
looking at fjxqss
pos = 13
looking at j
looking at jx
looking at jxq
looking at jxqs
looking at jxqss
looking at jxqssk
pos = 14
looking at x
looking at xq
looking at xqs
looking at xqss
looking at xqssk
looking at xqsskp
pos = 15
looking at q
looking at qs
looking at qss
looking at qssk
looking at qsskp
looking at qsskps
pos = 16
looking at s
looking at ss
looking at ssk
looking at sskp
looking at sskps
looking at sskpsf
pos = 17
looking at s
looking at sk
looking at skp
looking at skps
looking at skpsf
looking at skpsfp
pos = 18
looking at k
looking at kp
looking at kps
looking at kpsf
looking at kpsfp
looking at kpsfpb
pos = 19
looking at p
looking at ps
looking at psf
looking at psfp
looking at psfpb
looking at psfpbc
pos = 20
looking at s
looking at sf
looking at sfp
looking at sfpb
looking at sfpbc
looking at sfpbcm
pos = 21
looking at f
looking at fp
looking at fpb
looking at fpbc
looking at fpbcm
looking at fpbcmq
pos = 22
looking at p
looking at pb
looking at pbc
looking at pbcm
looking at pbcmq
looking at pbcmqv
pos = 23
looking at b
looking at bc
looking at bcm
looking at bcmq
looking at bcmqv
looking at bcmqvd
pos = 24
looking at c
looking at cm
looking at cmq
looking at cmqv
looking at cmqvd
looking at cmqvdf
pos = 25
looking at m
looking at mq
looking at mqv
looking at mqvd
looking at mqvdf
looking at mqvdfo
pos = 26
looking at q
looking at qv
looking at qvd
looking at qvdf
looking at qvdfo
looking at qvdfou
pos = 27
looking at v
looking at vd
looking at vdf
looking at vdfo
looking at vdfou
looking at vdfour
pos = 28
looking at d
looking at df
looking at dfo
looking at dfou
looking at dfour
looking at dfour9
pos = 29
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 8ffsqgkmt53gfjxqsskpsfpbcmqvd49
pos = 30
looking at 9
looking at 9
looking at 9
looking at 9
looking at 9
looking at 9
BATCH 213
pos = 0
looking at 6
looking at 6s
looking at 6se
looking at 6sev
looking at 6seve
looking at 6seven
pos = 1
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 67sevenfour1v
pos = 2
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 677four1v
pos = 3
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 67741v
pos = 4
looking at 1
looking at 1v
looking at 1v
looking at 1v
looking at 1v
looking at 1v
pos = 5
looking at v
looking at v
looking at v
looking at v
looking at v
looking at v
BATCH 214
pos = 0
looking at 9
looking at 9t
looking at 9th
looking at 9thr
looking at 9thre
looking at 9three
pos = 1
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 93tfspsfxhnzblgsxz
pos = 2
looking at t
looking at tf
looking at tfs
looking at tfsp
looking at tfsps
looking at tfspsf
pos = 3
looking at f
looking at fs
looking at fsp
looking at fsps
looking at fspsf
looking at fspsfx
pos = 4
looking at s
looking at sp
looking at sps
looking at spsf
looking at spsfx
looking at spsfxh
pos = 5
looking at p
looking at ps
looking at psf
looking at psfx
looking at psfxh
looking at psfxhn
pos = 6
looking at s
looking at sf
looking at sfx
looking at sfxh
looking at sfxhn
looking at sfxhnz
pos = 7
looking at f
looking at fx
looking at fxh
looking at fxhn
looking at fxhnz
looking at fxhnzb
pos = 8
looking at x
looking at xh
looking at xhn
looking at xhnz
looking at xhnzb
looking at xhnzbl
pos = 9
looking at h
looking at hn
looking at hnz
looking at hnzb
looking at hnzbl
looking at hnzblg
pos = 10
looking at n
looking at nz
looking at nzb
looking at nzbl
looking at nzblg
looking at nzblgs
pos = 11
looking at z
looking at zb
looking at zbl
looking at zblg
looking at zblgs
looking at zblgsx
pos = 12
looking at b
looking at bl
looking at blg
looking at blgs
looking at blgsx
looking at blgsxz
pos = 13
looking at l
looking at lg
looking at lgs
looking at lgsx
looking at lgsxz
looking at lgsxz
pos = 14
looking at g
looking at gs
looking at gsx
looking at gsxz
looking at gsxz
looking at gsxz
pos = 15
looking at s
looking at sx
looking at sxz
looking at sxz
looking at sxz
looking at sxz
pos = 16
looking at x
looking at xz
looking at xz
looking at xz
looking at xz
looking at xz
pos = 17
looking at z
looking at z
looking at z
looking at z
looking at z
looking at z
BATCH 215
pos = 0
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 75tz7pfhlpt9qxrqz
pos = 1
looking at 5
looking at 5t
looking at 5tz
looking at 5tz7
looking at 5tz7p
looking at 5tz7pf
pos = 2
looking at t
looking at tz
looking at tz7
looking at tz7p
looking at tz7pf
looking at tz7pfh
pos = 3
looking at z
looking at z7
looking at z7p
looking at z7pf
looking at z7pfh
looking at z7pfhl
pos = 4
looking at 7
looking at 7p
looking at 7pf
looking at 7pfh
looking at 7pfhl
looking at 7pfhlp
pos = 5
looking at p
looking at pf
looking at pfh
looking at pfhl
looking at pfhlp
looking at pfhlpt
pos = 6
looking at f
looking at fh
looking at fhl
looking at fhlp
looking at fhlpt
looking at fhlpt9
pos = 7
looking at h
looking at hl
looking at hlp
looking at hlpt
looking at hlpt9
looking at hlpt9q
pos = 8
looking at l
looking at lp
looking at lpt
looking at lpt9
looking at lpt9q
looking at lpt9qx
pos = 9
looking at p
looking at pt
looking at pt9
looking at pt9q
looking at pt9qx
looking at pt9qxr
pos = 10
looking at t
looking at t9
looking at t9q
looking at t9qx
looking at t9qxr
looking at t9qxrq
pos = 11
looking at 9
looking at 9q
looking at 9qx
looking at 9qxr
looking at 9qxrq
looking at 9qxrqz
pos = 12
looking at q
looking at qx
looking at qxr
looking at qxrq
looking at qxrqz
looking at qxrqz
pos = 13
looking at x
looking at xr
looking at xrq
looking at xrqz
looking at xrqz
looking at xrqz
pos = 14
looking at r
looking at rq
looking at rqz
looking at rqz
looking at rqz
looking at rqz
pos = 15
looking at q
looking at qz
looking at qz
looking at qz
looking at qz
looking at qz
pos = 16
looking at z
looking at z
looking at z
looking at z
looking at z
looking at z
BATCH 216
pos = 0
looking at p
looking at pm
looking at pmb
looking at pmbe
looking at pmbei
looking at pmbeig
pos = 1
looking at m
looking at mb
looking at mbe
looking at mbei
looking at mbeig
looking at mbeigh
pos = 2
looking at b
looking at be
looking at bei
looking at beig
looking at beigh
looking at beight
pos = 3
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now pmb8wooneonefiveseventft4
pos = 4
looking at w
looking at wo
looking at woo
looking at woon
looking at woone
looking at wooneo
pos = 5
looking at o
looking at oo
looking at oon
looking at oone
looking at ooneo
looking at ooneon
pos = 6
looking at o
looking at on
looking at one
Found 1 with one
line is now pmb8wo1onefiveseventft4
pos = 7
looking at o
looking at on
looking at one
Found 1 with one
line is now pmb8wo11fiveseventft4
pos = 8
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now pmb8wo115seventft4
pos = 9
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now pmb8wo1157tft4
pos = 10
looking at t
looking at tf
looking at tft
looking at tft4
looking at tft4
looking at tft4
pos = 11
looking at f
looking at ft
looking at ft4
looking at ft4
looking at ft4
looking at ft4
pos = 12
looking at t
looking at t4
looking at t4
looking at t4
looking at t4
looking at t4
pos = 13
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
BATCH 217
pos = 0
looking at x
looking at xh
looking at xhj
looking at xhjh
looking at xhjhm
looking at xhjhmz
pos = 1
looking at h
looking at hj
looking at hjh
looking at hjhm
looking at hjhmz
looking at hjhmzl
pos = 2
looking at j
looking at jh
looking at jhm
looking at jhmz
looking at jhmzl
looking at jhmzlj
pos = 3
looking at h
looking at hm
looking at hmz
looking at hmzl
looking at hmzlj
looking at hmzljn
pos = 4
looking at m
looking at mz
looking at mzl
looking at mzlj
looking at mzljn
looking at mzljnx
pos = 5
looking at z
looking at zl
looking at zlj
looking at zljn
looking at zljnx
looking at zljnx7
pos = 6
looking at l
looking at lj
looking at ljn
looking at ljnx
looking at ljnx7
looking at ljnx7
pos = 7
looking at j
looking at jn
looking at jnx
looking at jnx7
looking at jnx7
looking at jnx7
pos = 8
looking at n
looking at nx
looking at nx7
looking at nx7
looking at nx7
looking at nx7
pos = 9
looking at x
looking at x7
looking at x7
looking at x7
looking at x7
looking at x7
pos = 10
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
BATCH 218
pos = 0
looking at t
looking at tw
looking at two
Found 2 with two
line is now 2tgdvhkpmg1rthzfc6
pos = 1
looking at t
looking at tg
looking at tgd
looking at tgdv
looking at tgdvh
looking at tgdvhk
pos = 2
looking at g
looking at gd
looking at gdv
looking at gdvh
looking at gdvhk
looking at gdvhkp
pos = 3
looking at d
looking at dv
looking at dvh
looking at dvhk
looking at dvhkp
looking at dvhkpm
pos = 4
looking at v
looking at vh
looking at vhk
looking at vhkp
looking at vhkpm
looking at vhkpmg
pos = 5
looking at h
looking at hk
looking at hkp
looking at hkpm
looking at hkpmg
looking at hkpmg1
pos = 6
looking at k
looking at kp
looking at kpm
looking at kpmg
looking at kpmg1
looking at kpmg1r
pos = 7
looking at p
looking at pm
looking at pmg
looking at pmg1
looking at pmg1r
looking at pmg1rt
pos = 8
looking at m
looking at mg
looking at mg1
looking at mg1r
looking at mg1rt
looking at mg1rth
pos = 9
looking at g
looking at g1
looking at g1r
looking at g1rt
looking at g1rth
looking at g1rthz
pos = 10
looking at 1
looking at 1r
looking at 1rt
looking at 1rth
looking at 1rthz
looking at 1rthzf
pos = 11
looking at r
looking at rt
looking at rth
looking at rthz
looking at rthzf
looking at rthzfc
pos = 12
looking at t
looking at th
looking at thz
looking at thzf
